[2024-06-12 10:44:11,710::train::INFO] Namespace(model='gaussian', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='./data/shapenet.hdf5', categories=['all'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='./logs_gen', device='cuda', max_iters=1000, val_freq=1000, test_freq=30000, test_size=400, tag=None)
[2024-06-12 10:44:11,710::train::INFO] Loading datasets...
[2024-06-12 10:44:16,106::train::INFO] Building model...
[2024-06-12 10:44:16,268::train::INFO] GaussianVAE(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (diffusion): DiffusionPoint(
    (net): PointwiseNet(
      (layers): ModuleList(
        (0): ConcatSquashLinear(
          (_layer): Linear(in_features=3, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (1): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (2): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=512, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
        )
        (3): ConcatSquashLinear(
          (_layer): Linear(in_features=512, out_features=256, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
        )
        (4): ConcatSquashLinear(
          (_layer): Linear(in_features=256, out_features=128, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
        )
        (5): ConcatSquashLinear(
          (_layer): Linear(in_features=128, out_features=3, bias=True)
          (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
          (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
        )
      )
    )
    (var_sched): VarianceSchedule()
  )
)
[2024-06-12 10:44:16,908::train::INFO] Start training...
[2024-06-12 10:44:17,520::train::INFO] [Train] Iter 0001 | Loss 61.473545 | Grad 3.1668 | KLWeight 0.0010
[2024-06-12 10:44:23,706::train::INFO] [Train] Iter 0032 | Loss 60.870636 | Grad 0.6384 | KLWeight 0.0010
[2024-06-12 10:44:23,905::train::INFO] [Train] Iter 0033 | Loss 60.782166 | Grad 0.4010 | KLWeight 0.0010
[2024-06-12 10:44:24,105::train::INFO] [Train] Iter 0034 | Loss 60.880035 | Grad 0.5309 | KLWeight 0.0010
[2024-06-12 10:44:24,303::train::INFO] [Train] Iter 0035 | Loss 60.834530 | Grad 0.6444 | KLWeight 0.0010
[2024-06-12 10:44:24,502::train::INFO] [Train] Iter 0036 | Loss 60.789753 | Grad 0.5284 | KLWeight 0.0010
[2024-06-12 10:44:24,700::train::INFO] [Train] Iter 0037 | Loss 60.782368 | Grad 0.6003 | KLWeight 0.0010
[2024-06-12 10:44:24,898::train::INFO] [Train] Iter 0038 | Loss 60.758007 | Grad 0.4421 | KLWeight 0.0010
[2024-06-12 10:44:25,096::train::INFO] [Train] Iter 0039 | Loss 60.841038 | Grad 0.5461 | KLWeight 0.0010
[2024-06-12 10:44:25,295::train::INFO] [Train] Iter 0040 | Loss 60.787441 | Grad 0.3988 | KLWeight 0.0010
[2024-06-12 10:44:25,492::train::INFO] [Train] Iter 0041 | Loss 60.773899 | Grad 0.3539 | KLWeight 0.0010
[2024-06-12 10:44:25,693::train::INFO] [Train] Iter 0042 | Loss 60.775738 | Grad 0.3750 | KLWeight 0.0010
[2024-06-12 10:44:25,890::train::INFO] [Train] Iter 0043 | Loss 60.726570 | Grad 0.6705 | KLWeight 0.0010
[2024-06-12 10:44:26,089::train::INFO] [Train] Iter 0044 | Loss 60.789326 | Grad 0.3900 | KLWeight 0.0010
[2024-06-12 10:44:26,288::train::INFO] [Train] Iter 0045 | Loss 60.762451 | Grad 0.4551 | KLWeight 0.0010
[2024-06-12 10:44:26,487::train::INFO] [Train] Iter 0046 | Loss 60.769310 | Grad 0.3911 | KLWeight 0.0010
[2024-06-12 10:44:26,683::train::INFO] [Train] Iter 0047 | Loss 60.843586 | Grad 0.3702 | KLWeight 0.0010
[2024-06-12 10:44:26,882::train::INFO] [Train] Iter 0048 | Loss 60.732014 | Grad 0.3705 | KLWeight 0.0010
[2024-06-12 10:44:27,081::train::INFO] [Train] Iter 0049 | Loss 60.774597 | Grad 0.5642 | KLWeight 0.0010
[2024-06-12 10:44:27,280::train::INFO] [Train] Iter 0050 | Loss 60.774727 | Grad 0.3463 | KLWeight 0.0010
[2024-06-12 10:44:27,479::train::INFO] [Train] Iter 0051 | Loss 60.761368 | Grad 0.3309 | KLWeight 0.0010
[2024-06-12 10:44:27,678::train::INFO] [Train] Iter 0052 | Loss 60.711815 | Grad 0.3989 | KLWeight 0.0010
[2024-06-12 10:44:27,876::train::INFO] [Train] Iter 0053 | Loss 60.767731 | Grad 0.3395 | KLWeight 0.0010
[2024-06-12 10:44:28,073::train::INFO] [Train] Iter 0054 | Loss 60.775513 | Grad 0.3551 | KLWeight 0.0010
[2024-06-12 10:44:28,270::train::INFO] [Train] Iter 0055 | Loss 60.774849 | Grad 0.3616 | KLWeight 0.0010
[2024-06-12 10:44:28,470::train::INFO] [Train] Iter 0056 | Loss 60.733055 | Grad 0.3175 | KLWeight 0.0010
[2024-06-12 10:44:28,668::train::INFO] [Train] Iter 0057 | Loss 60.782585 | Grad 0.3993 | KLWeight 0.0010
[2024-06-12 10:44:28,868::train::INFO] [Train] Iter 0058 | Loss 60.769985 | Grad 0.3907 | KLWeight 0.0010
[2024-06-12 10:44:29,065::train::INFO] [Train] Iter 0059 | Loss 60.746460 | Grad 0.3048 | KLWeight 0.0010
[2024-06-12 10:44:29,265::train::INFO] [Train] Iter 0060 | Loss 60.719624 | Grad 0.3815 | KLWeight 0.0010
[2024-06-12 10:44:29,463::train::INFO] [Train] Iter 0061 | Loss 60.762505 | Grad 0.3075 | KLWeight 0.0010
[2024-06-12 10:44:29,663::train::INFO] [Train] Iter 0062 | Loss 60.716068 | Grad 0.3623 | KLWeight 0.0010
[2024-06-12 10:44:29,861::train::INFO] [Train] Iter 0063 | Loss 60.718597 | Grad 0.2739 | KLWeight 0.0010
[2024-06-12 10:44:30,061::train::INFO] [Train] Iter 0064 | Loss 60.758671 | Grad 0.3303 | KLWeight 0.0010
[2024-06-12 10:44:30,259::train::INFO] [Train] Iter 0065 | Loss 60.730968 | Grad 0.4009 | KLWeight 0.0010
[2024-06-12 10:44:30,459::train::INFO] [Train] Iter 0066 | Loss 60.774261 | Grad 0.2871 | KLWeight 0.0010
[2024-06-12 10:44:30,656::train::INFO] [Train] Iter 0067 | Loss 60.763687 | Grad 0.3357 | KLWeight 0.0010
[2024-06-12 10:44:30,855::train::INFO] [Train] Iter 0068 | Loss 60.757195 | Grad 0.2624 | KLWeight 0.0010
[2024-06-12 10:44:31,053::train::INFO] [Train] Iter 0069 | Loss 60.734119 | Grad 0.3196 | KLWeight 0.0010
[2024-06-12 10:44:31,254::train::INFO] [Train] Iter 0070 | Loss 60.741875 | Grad 0.3015 | KLWeight 0.0010
[2024-06-12 10:44:31,452::train::INFO] [Train] Iter 0071 | Loss 60.752079 | Grad 0.2603 | KLWeight 0.0010
[2024-06-12 10:44:31,650::train::INFO] [Train] Iter 0072 | Loss 60.755035 | Grad 0.3437 | KLWeight 0.0010
[2024-06-12 10:44:31,849::train::INFO] [Train] Iter 0073 | Loss 60.731438 | Grad 0.2816 | KLWeight 0.0010
[2024-06-12 10:44:32,048::train::INFO] [Train] Iter 0074 | Loss 60.734909 | Grad 0.2637 | KLWeight 0.0010
[2024-06-12 10:44:32,247::train::INFO] [Train] Iter 0075 | Loss 60.722008 | Grad 0.3623 | KLWeight 0.0010
[2024-06-12 10:44:32,445::train::INFO] [Train] Iter 0076 | Loss 60.694000 | Grad 0.2566 | KLWeight 0.0010
[2024-06-12 10:44:32,643::train::INFO] [Train] Iter 0077 | Loss 60.736500 | Grad 0.3085 | KLWeight 0.0010
[2024-06-12 10:44:32,842::train::INFO] [Train] Iter 0078 | Loss 60.711006 | Grad 0.3144 | KLWeight 0.0010
[2024-06-12 10:44:33,039::train::INFO] [Train] Iter 0079 | Loss 60.703968 | Grad 0.2623 | KLWeight 0.0010
[2024-06-12 10:44:33,238::train::INFO] [Train] Iter 0080 | Loss 60.700481 | Grad 0.1930 | KLWeight 0.0010
[2024-06-12 10:44:33,435::train::INFO] [Train] Iter 0081 | Loss 60.706791 | Grad 0.3145 | KLWeight 0.0010
[2024-06-12 10:44:33,634::train::INFO] [Train] Iter 0082 | Loss 60.713860 | Grad 0.2999 | KLWeight 0.0010
[2024-06-12 10:44:33,831::train::INFO] [Train] Iter 0083 | Loss 60.739525 | Grad 0.2945 | KLWeight 0.0010
[2024-06-12 10:44:34,030::train::INFO] [Train] Iter 0084 | Loss 60.706284 | Grad 0.3204 | KLWeight 0.0010
[2024-06-12 10:44:34,228::train::INFO] [Train] Iter 0085 | Loss 60.683140 | Grad 0.2649 | KLWeight 0.0010
[2024-06-12 10:44:34,427::train::INFO] [Train] Iter 0086 | Loss 60.729515 | Grad 0.2561 | KLWeight 0.0010
[2024-06-12 10:44:34,625::train::INFO] [Train] Iter 0087 | Loss 60.732384 | Grad 0.2566 | KLWeight 0.0010
[2024-06-12 10:44:34,823::train::INFO] [Train] Iter 0088 | Loss 60.737225 | Grad 0.2318 | KLWeight 0.0010
[2024-06-12 10:44:35,020::train::INFO] [Train] Iter 0089 | Loss 60.697964 | Grad 0.2549 | KLWeight 0.0010
[2024-06-12 10:44:35,219::train::INFO] [Train] Iter 0090 | Loss 60.686100 | Grad 0.2768 | KLWeight 0.0010
[2024-06-12 10:44:35,418::train::INFO] [Train] Iter 0091 | Loss 60.711990 | Grad 0.2188 | KLWeight 0.0010
[2024-06-12 10:44:35,616::train::INFO] [Train] Iter 0092 | Loss 60.705231 | Grad 0.2306 | KLWeight 0.0010
[2024-06-12 10:44:35,814::train::INFO] [Train] Iter 0093 | Loss 60.743614 | Grad 0.2563 | KLWeight 0.0010
[2024-06-12 10:44:36,015::train::INFO] [Train] Iter 0094 | Loss 60.711529 | Grad 0.2369 | KLWeight 0.0010
[2024-06-12 10:44:36,212::train::INFO] [Train] Iter 0095 | Loss 60.665592 | Grad 0.2057 | KLWeight 0.0010
[2024-06-12 10:44:36,410::train::INFO] [Train] Iter 0096 | Loss 60.701931 | Grad 0.2634 | KLWeight 0.0010
[2024-06-12 10:44:36,609::train::INFO] [Train] Iter 0097 | Loss 60.724339 | Grad 0.2080 | KLWeight 0.0010
[2024-06-12 10:44:36,808::train::INFO] [Train] Iter 0098 | Loss 60.731617 | Grad 0.2029 | KLWeight 0.0010
[2024-06-12 10:44:37,006::train::INFO] [Train] Iter 0099 | Loss 60.688728 | Grad 0.2765 | KLWeight 0.0010
[2024-06-12 10:44:37,204::train::INFO] [Train] Iter 0100 | Loss 60.701462 | Grad 0.2071 | KLWeight 0.0010
[2024-06-12 10:44:37,403::train::INFO] [Train] Iter 0101 | Loss 60.716125 | Grad 0.1943 | KLWeight 0.0010
[2024-06-12 10:44:37,603::train::INFO] [Train] Iter 0102 | Loss 60.701694 | Grad 0.2050 | KLWeight 0.0010
[2024-06-12 10:44:37,801::train::INFO] [Train] Iter 0103 | Loss 60.726727 | Grad 0.2493 | KLWeight 0.0010
[2024-06-12 10:44:38,000::train::INFO] [Train] Iter 0104 | Loss 60.729729 | Grad 0.2203 | KLWeight 0.0010
[2024-06-12 10:44:38,199::train::INFO] [Train] Iter 0105 | Loss 60.684772 | Grad 0.2314 | KLWeight 0.0010
[2024-06-12 10:44:38,400::train::INFO] [Train] Iter 0106 | Loss 60.719593 | Grad 0.2390 | KLWeight 0.0010
[2024-06-12 10:44:38,610::train::INFO] [Train] Iter 0107 | Loss 60.710575 | Grad 0.2796 | KLWeight 0.0010
[2024-06-12 10:44:38,811::train::INFO] [Train] Iter 0108 | Loss 60.727856 | Grad 0.1999 | KLWeight 0.0010
[2024-06-12 10:44:39,011::train::INFO] [Train] Iter 0109 | Loss 60.724564 | Grad 0.2539 | KLWeight 0.0010
[2024-06-12 10:44:39,209::train::INFO] [Train] Iter 0110 | Loss 60.714386 | Grad 0.2276 | KLWeight 0.0010
[2024-06-12 10:44:39,414::train::INFO] [Train] Iter 0111 | Loss 60.693806 | Grad 0.2236 | KLWeight 0.0010
[2024-06-12 10:44:39,627::train::INFO] [Train] Iter 0112 | Loss 60.731792 | Grad 0.2984 | KLWeight 0.0010
[2024-06-12 10:44:39,838::train::INFO] [Train] Iter 0113 | Loss 60.711636 | Grad 0.2577 | KLWeight 0.0010
[2024-06-12 10:44:40,047::train::INFO] [Train] Iter 0114 | Loss 60.663189 | Grad 0.2863 | KLWeight 0.0010
[2024-06-12 10:44:40,256::train::INFO] [Train] Iter 0115 | Loss 60.666157 | Grad 0.2579 | KLWeight 0.0010
[2024-06-12 10:44:40,466::train::INFO] [Train] Iter 0116 | Loss 60.730202 | Grad 0.2159 | KLWeight 0.0010
[2024-06-12 10:44:40,674::train::INFO] [Train] Iter 0117 | Loss 60.675671 | Grad 0.1962 | KLWeight 0.0010
[2024-06-12 10:44:40,881::train::INFO] [Train] Iter 0118 | Loss 60.714680 | Grad 0.2153 | KLWeight 0.0010
[2024-06-12 10:44:41,080::train::INFO] [Train] Iter 0119 | Loss 60.719330 | Grad 0.2085 | KLWeight 0.0010
[2024-06-12 10:44:41,279::train::INFO] [Train] Iter 0120 | Loss 60.687382 | Grad 0.2164 | KLWeight 0.0010
[2024-06-12 10:44:41,478::train::INFO] [Train] Iter 0121 | Loss 60.677128 | Grad 0.2683 | KLWeight 0.0010
[2024-06-12 10:44:41,677::train::INFO] [Train] Iter 0122 | Loss 60.697834 | Grad 0.2210 | KLWeight 0.0010
[2024-06-12 10:44:41,875::train::INFO] [Train] Iter 0123 | Loss 60.708565 | Grad 0.2103 | KLWeight 0.0010
[2024-06-12 10:44:42,076::train::INFO] [Train] Iter 0124 | Loss 60.685474 | Grad 0.2238 | KLWeight 0.0010
[2024-06-12 10:44:42,275::train::INFO] [Train] Iter 0125 | Loss 60.686081 | Grad 0.2115 | KLWeight 0.0010
[2024-06-12 10:44:42,474::train::INFO] [Train] Iter 0126 | Loss 60.753803 | Grad 0.2554 | KLWeight 0.0010
[2024-06-12 10:44:42,671::train::INFO] [Train] Iter 0127 | Loss 60.713840 | Grad 0.2109 | KLWeight 0.0010
[2024-06-12 10:44:42,882::train::INFO] [Train] Iter 0128 | Loss 60.731407 | Grad 0.2023 | KLWeight 0.0010
[2024-06-12 10:44:43,093::train::INFO] [Train] Iter 0129 | Loss 60.680946 | Grad 0.2653 | KLWeight 0.0010
[2024-06-12 10:44:43,303::train::INFO] [Train] Iter 0130 | Loss 60.684475 | Grad 0.3225 | KLWeight 0.0010
[2024-06-12 10:44:43,511::train::INFO] [Train] Iter 0131 | Loss 60.687485 | Grad 0.2170 | KLWeight 0.0010
[2024-06-12 10:44:43,714::train::INFO] [Train] Iter 0132 | Loss 60.697960 | Grad 0.2268 | KLWeight 0.0010
[2024-06-12 10:44:43,915::train::INFO] [Train] Iter 0133 | Loss 60.736912 | Grad 0.2459 | KLWeight 0.0010
[2024-06-12 10:44:44,128::train::INFO] [Train] Iter 0134 | Loss 60.709808 | Grad 0.2118 | KLWeight 0.0010
[2024-06-12 10:44:44,341::train::INFO] [Train] Iter 0135 | Loss 60.702293 | Grad 0.2075 | KLWeight 0.0010
[2024-06-12 10:44:44,551::train::INFO] [Train] Iter 0136 | Loss 60.698368 | Grad 0.2587 | KLWeight 0.0010
[2024-06-12 10:44:44,761::train::INFO] [Train] Iter 0137 | Loss 60.683556 | Grad 0.2469 | KLWeight 0.0010
[2024-06-12 10:44:44,972::train::INFO] [Train] Iter 0138 | Loss 60.710361 | Grad 0.2078 | KLWeight 0.0010
[2024-06-12 10:44:45,178::train::INFO] [Train] Iter 0139 | Loss 60.689106 | Grad 0.3162 | KLWeight 0.0010
[2024-06-12 10:44:45,378::train::INFO] [Train] Iter 0140 | Loss 60.662868 | Grad 0.2158 | KLWeight 0.0010
[2024-06-12 10:44:45,577::train::INFO] [Train] Iter 0141 | Loss 60.652710 | Grad 0.2423 | KLWeight 0.0010
[2024-06-12 10:44:45,776::train::INFO] [Train] Iter 0142 | Loss 60.695972 | Grad 0.1974 | KLWeight 0.0010
[2024-06-12 10:44:45,974::train::INFO] [Train] Iter 0143 | Loss 60.717503 | Grad 0.2432 | KLWeight 0.0010
[2024-06-12 10:44:46,172::train::INFO] [Train] Iter 0144 | Loss 60.738224 | Grad 0.2761 | KLWeight 0.0010
[2024-06-12 10:44:46,371::train::INFO] [Train] Iter 0145 | Loss 60.711704 | Grad 0.2332 | KLWeight 0.0010
[2024-06-12 10:44:46,569::train::INFO] [Train] Iter 0146 | Loss 60.675266 | Grad 0.2011 | KLWeight 0.0010
[2024-06-12 10:44:46,768::train::INFO] [Train] Iter 0147 | Loss 60.713772 | Grad 0.2690 | KLWeight 0.0010
[2024-06-12 10:44:46,966::train::INFO] [Train] Iter 0148 | Loss 60.688156 | Grad 0.2481 | KLWeight 0.0010
[2024-06-12 10:44:47,164::train::INFO] [Train] Iter 0149 | Loss 60.716877 | Grad 0.2477 | KLWeight 0.0010
[2024-06-12 10:44:47,363::train::INFO] [Train] Iter 0150 | Loss 60.696957 | Grad 0.1947 | KLWeight 0.0010
[2024-06-12 10:44:47,563::train::INFO] [Train] Iter 0151 | Loss 60.714405 | Grad 0.2179 | KLWeight 0.0010
[2024-06-12 10:44:47,761::train::INFO] [Train] Iter 0152 | Loss 60.709499 | Grad 0.2305 | KLWeight 0.0010
[2024-06-12 10:44:47,961::train::INFO] [Train] Iter 0153 | Loss 60.655159 | Grad 0.1997 | KLWeight 0.0010
[2024-06-12 10:44:48,161::train::INFO] [Train] Iter 0154 | Loss 60.691715 | Grad 0.2019 | KLWeight 0.0010
